Food Name,"Dried anise seeds"
Description,"Dried anise seeds, small oval brown seeds, firm texture with sweet licorice taste."
Food Group,"Oils, seasonings and condiments"
Food Subgroup,"Seasonings and condiments"
Edible Portion,"100%"
Default Serving Size,"1 teaspoon(s) = 2g"
Alternative Serving Size(s),"1 tablespoon(s) = 7g"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (2g)
Energy (kcal),337,7
Protein (g),17.6,0.35
Total Fat (g),15.9,0.32
Saturated Fat (g),0.59,0.01
Trans Fat (g),-,-
Carbohydrate (g),50.02,1
Sugar (g),-,-
Added Sugar (g),-,-
Dietary Fibre (g),14.6,0.29
Sodium (mg),16,Trace
Potassium (mg),1441,29
Calcium (mg),646,13
Iron (mg),36.96,0.74

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
