Food Name,"Mee soto"
Description,"Yellow noodles with shredded chicken in spicy soup"
Food Group,"Grains and staples"
Food Subgroup,"Noodle/Pasta-based dishes"
Edible Portion,"100%"
Default Serving Size,"1 bowl(s) = 713g"
Alternative Serving Size(s),"-"
Source of Data,"Lab Analysis"
Last Updated,"2023"

,Per 100g,Per Serving (713g)
Energy (kcal),71,506
Protein (g),3.8,27.09
Total Fat (g),2.22,15.83
Saturated Fat (g),0.94,6.7
Trans Fat (g),-,-
Carbohydrate (g),8.93,63.67
Sugar (g),1.73,12.33
Added Sugar (g),-,-
Dietary Fibre (g),0.73,5.2
Sodium (mg),513,3658
Potassium (mg),-,-
Calcium (mg),-,-
Iron (mg),-,-

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
