Food Name,"Beef chuck steak, raw"
Description,"Raw, uncooked red meat from the shoulder chuck portion of beef cattle, without bone, displaying a deep red colour with rich marbling. Lean muscle meat with internal and external fat attached."
Food Group,"Meat and alternatives"
Food Subgroup,"Beef"
Edible Portion,"100%"
Default Serving Size,"1 whole = 198g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (198g)
Energy (kcal),180,356
Protein (g),21.7,42.97
Total Fat (g),10.4,20.59
Saturated Fat (g),4.19,8.3
Trans Fat (g),0.47,0.93
Carbohydrate (g),0,0
Sugar (g),0,0
Added Sugar (g),0,0
Dietary Fibre (g),0,0
Sodium (mg),58,115
Potassium (mg),336,665
Calcium (mg),4,8
Iron (mg),1.74,3.45

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
