Food Name,"French toast with kaya"
Description,"Egg-coated bread, grilled/pan-fried, served with kaya spread."
Food Group,"Carb-based"
Food Subgroup,"Bread/dough-based dishes"
Edible Portion,"100%"
Default Serving Size,"1 slice(s) = 101g"
Alternative Serving Size(s),"-"
Source of Data,"-"
Last Updated,"-"

,Per 100g,Per Serving (101g)
Energy (kcal),234.2,237
Protein (g),10.35,10.45
Total Fat (g),9.95,10.05
Saturated Fat (g),5.28,5.33
Trans Fat (g),0.53,0.54
Carbohydrate (g),25.75,26.01
Sugar (g),9.27,9.36
Added Sugar (g),-,-
Dietary Fibre (g),2.14,2.16
Sodium (mg),308.13,311
Potassium (mg),-,-
Calcium (mg),74.9,76
Iron (mg),1.85,1.87

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
