Food Name,"Canned pear, in syrup (drained)"
Description,"Preserved fruit with pale golden colour, packed in heavy syrup and drained before use"
Food Group,"Fruit"
Food Subgroup,"Processed fruit"
Edible Portion,"100%"
Default Serving Size,"1 cup(s) = 201g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (201g)
Energy (kcal),74,149
Protein (g),0.24,0.48
Total Fat (g),0.18,0.36
Saturated Fat (g),0.01,0.02
Trans Fat (g),0,0
Carbohydrate (g),19.08,38.35
Sugar (g),16.42,33
Added Sugar (g),-,-
Dietary Fibre (g),2.7,5.43
Sodium (mg),5,10
Potassium (mg),66,133
Calcium (mg),6,12
Iron (mg),0.22,0.44

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
