Food Name,"Pomfret tandoori"
Description,"Grilled pomfret, pre-marinated in yoghut and fresh cream"
Food Group,"Fish and seafood"
Food Subgroup,"Fish-based dishes"
Edible Portion,"100%"
Default Serving Size,"1 scoop(s) (serving spoon) = 100g"
Alternative Serving Size(s),"-"
Source of Data,"Lab Analysis"
Last Updated,"2010"

,Per 100g,Per Serving (100g)
Energy (kcal),149,149
Protein (g),21.3,21.3
Total Fat (g),6.5,6.5
Saturated Fat (g),2.45,2.45
Trans Fat (g),-,-
Carbohydrate (g),1.3,1.3
Sugar (g),0,0
Added Sugar (g),-,-
Dietary Fibre (g),0.9,0.9
Sodium (mg),208,208
Potassium (mg),-,-
Calcium (mg),36,36
Iron (mg),0.7,0.7

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
