Food Name,"Veal leg, raw, lean"
Description,"Raw, uncooked pale red meat from the hind leg portion of young calf, without bone, displaying a light pink colour with tender texture. Lean muscle meat only, with all separable fat removed."
Food Group,"Meat and alternatives"
Food Subgroup,"Beef"
Edible Portion,"100%"
Default Serving Size,"1 whole = 650g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (650g)
Energy (kcal),107,696
Protein (g),21.28,138.32
Total Fat (g),1.76,11.44
Saturated Fat (g),0.53,3.45
Trans Fat (g),-,-
Carbohydrate (g),0,0
Sugar (g),-,-
Added Sugar (g),-,-
Dietary Fibre (g),0,0
Sodium (mg),64,416
Potassium (mg),372,2418
Calcium (mg),5,33
Iron (mg),0.8,5.2

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
